file URL,msID,shelfmark,collection,part,part type,description,locus from,locus to,locus,dimension type,height,max height,min height,width,max width,min width,unit,title(s),ref(s),ref URI(s),persName(s),person ID(s)
manuscript_7733,MS_Liturg_6,MS. Liturg. 6,Liturgical,MS_Liturg_6,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7754,MS_Lyell_24,MS. Lyell 24,Lyell,MS_Lyell_24,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7776,MS_Lyell_44,MS. Lyell 44,Lyell,MS_Lyell_44-part1,,Neums and square notation (see above).,,,,,,,,,,,,,,,,
manuscript_7776,MS_Lyell_44,MS. Lyell 44,Lyell,MS_Lyell_44-part2,,Square notation (see above).,,,,,,,,,,,,,,,,
manuscript_7777,MS_Lyell_45,MS. Lyell 45,Lyell,MS_Lyell_45,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
manuscript_7788,MS_Lyell_55,MS. Lyell 55,Lyell,MS_Lyell_55-pastedown,fragment,Adiastematic half-rhythmical neums,,,,,,,,,,,,,,,,
manuscript_7807,MS_Lyell_72,MS. Lyell 72,Lyell,MS_Lyell_72,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7821,MS_Lyell_85,MS. Lyell 85,Lyell,MS_Lyell_85-part3,fragment,"A slightly later hand added two antiphons with neumatic notation in the border of fol. 139v, bottom.",,,,,,,,,,,,,,,,
manuscript_7824,MS_Lyell_88,MS. Lyell 88,Lyell,MS_Lyell_88,,"Square notation on drypoint lines. The parts in the passions are indicated by c, s and +",,,,,,,,,,,,,,,,
manuscript_7826,MS_Lyell_9,MS. Lyell 9,Lyell,MS_Lyell_9,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7874,MS_Marshall_98,MS. Marshall 98,Marshall,MS_Marshall_98,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7922,MS_Rawl_A_371,MS. Rawl. A. 371,Rawl A,MS_Rawl_A_371,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7935,MS_Rawl_A_387a,MS. Rawl. A. 387a,Rawl A,MS_Rawl_A_387a,,Square notation on 12 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_7952,MS_Rawl_A_416,MS. Rawl. A. 416,Rawl A,MS_Rawl_A_416,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_7953,MS_Rawl_A_417,MS. Rawl. A. 417,Rawl A,MS_Rawl_A_417,,Square notation on 5 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_8083,MS_Rawl_C_101,MS. Rawl. C. 101,Rawl C,MS_Rawl_C_101,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8096,MS_Rawl_C_142,MS. Rawl. C. 142,Rawl C,MS_Rawl_C_142,,Square notation on 11 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_8098,MS_Rawl_C_147,MS. Rawl. C. 147,Rawl C,MS_Rawl_C_147,,"Musical notation for the passions (fol. 37), square notation on 9 staves of 4 red lines.",,,,,,,,,,,,,,,,
manuscript_8113,MS_Rawl_C_168,MS. Rawl. C. 168,Rawl C,MS_Rawl_C_168-part2,,Square notation on 14 staves of 4 red lines,,,,,,,,,,,,,,,,
manuscript_8139,MS_Rawl_C_268,MS. Rawl. C. 268,Rawl C,MS_Rawl_C_268,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8170,MS_Rawl_C_316,MS. Rawl. C. 316,Rawl C,MS_Rawl_C_316,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8205,MS_Rawl_C_400,MS. Rawl. C. 400,Rawl C,MS_Rawl_C_400,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8211,MS_Rawl_C_425,MS. Rawl. C. 425,Rawl C,MS_Rawl_C_425,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8323,MS_Rawl_C_699,MS. Rawl. C. 699,Rawl C,MS_Rawl_C_699,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8370,MS_Rawl_C_892,MS. Rawl. C. 892,Rawl C,MS_Rawl_C_892,,"Point-neum notation of 12 staves of 4 red (37, green) lines. The clefs are indicated by letters, mostly b, D and d.",,,,,,,,,,,,,,,,
manuscript_8383,MS_Rawl_C_939,MS. Rawl. C. 939,Rawl C,MS_Rawl_C_939,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8407,MS_Rawl_D_1225,MS. Rawl. D. 1225,Rawl D,MS_Rawl_D_1225,,Square notation on staves of 4 or 5 lines.,,,,,,,,,,,,,,,,
manuscript_8469,MS_Rawl_D_894,MS. Rawl. D. 894,Rawl D,MS_Rawl_D_894,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8471,MS_Rawl_D_913,MS. Rawl. D. 913,Rawl D,MS_Rawl_D_913_112-129,,"Added notation: see below, Additions.",,,,,,,,,,,,,,,,
manuscript_8505,MS_Rawl_G_127,MS. Rawl. G. 127,Rawl G,MS_Rawl_G_127,,Square notation on staves of four red lines.,,,,,,,,,,,,,,,,
manuscript_8544,MS_Rawl_G_18,MS. Rawl. G. 18,Rawl G,MS_Rawl_G_18,,"Music for two voices, fol. 106v.",,,,,,,,,,,,,,,,
manuscript_8544,MS_Rawl_G_18,MS. Rawl. G. 18,Rawl G,MS_Rawl_G_18,,"Music, fol. 105v.",,,,,,,,,,,,,,,,
manuscript_8545,MS_Rawl_G_185,MS. Rawl. G. 185,Rawl G,MS_Rawl_G_185,,Square notation on staves of three or four red lines,,,,,,,,,,,,,,,,
manuscript_8556,MS_Rawl_G_22,MS. Rawl. G. 22,Rawl G,MS_Rawl_G_22,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8556,MS_Rawl_G_22,MS. Rawl. G. 22,Rawl G,MS_Rawl_G_22-part1,fragment,Staves of four lines.,,,,,,,,,,,,,,,,
manuscript_8615,MS_Rawl_G_99,MS. Rawl. G. 99,Rawl G,MS_Rawl_G_99-part5,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8617,MS_Rawl_Q_b_4,MS. Rawl. Q. b. 4,Rawl Q,MS_Rawl_Q_b_4,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8627,MS_Rawl_liturg_b_1,MS. Rawl. liturg. b. 1,Rawl liturg,MS_Rawl_liturg_b_1,,Square notation mostly in 2 col. of 7 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_8628,MS_Rawl_liturg_c_1,MS. Rawl. liturg. c. 1,Rawl liturg,MS_Rawl_liturg_c_1-part2,,"Occasional square notation in red without staves (fols. 32 ff.), a fine point-neum notation on 4 dry point lines in on fol. 152",,,,,,,,,,,,,,,,
manuscript_8629,MS_Rawl_liturg_c_2,MS. Rawl. liturg. c. 2,Rawl liturg,MS_Rawl_liturg_c_2,,Square notation on 13 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_8630,MS_Rawl_liturg_c_3,MS. Rawl. liturg. c. 3,Rawl liturg,MS_Rawl_liturg_c_3,,"Square notation on staves of 4 red lines, sometimes left blank.",,,,,,,,,,,,,,,,
manuscript_8633,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,Rawl liturg,MS_Rawl_liturg_d_3,,Square notation on staves of 4 red lines. Polyphonic settings on fols. 71r-72v.,,,,,,,,,,,,,,,,
manuscript_8633,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,Rawl liturg,MS_Rawl_liturg_d_3,,"Fols. 1–48 on 11 staves, 185 130",,,,,185,,,130,,,mm,,,,,
manuscript_8633,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,Rawl liturg,MS_Rawl_liturg_d_3,,"Fol. 112v, square notation.",,,,,,,,,,,,,,,,
manuscript_8633,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,Rawl liturg,MS_Rawl_liturg_d_3,,"Fols. 73–97 on 2 columns of 10–11 staves, 180–5 120",,,,,180–5,185,180,120,,,mm,,,,,
manuscript_8633,MS_Rawl_liturg_d_3,MS. Rawl. liturg. d. 3,Rawl liturg,MS_Rawl_liturg_d_3,,"Fols. 49–72 on 10 staves, 185 120",,,,,185,,,120,,,mm,,,,,
manuscript_8635,MS_Rawl_liturg_d_5,MS. Rawl. liturg. d. 5,Rawl liturg,MS_Rawl_liturg_d_5,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8649,MS_Rawl_liturg_e_2,MS. Rawl. liturg. e. 2,Rawl liturg,MS_Rawl_liturg_e_2,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8675,MS_Rawl_liturg_e_43,MS. Rawl. liturg. e. 43,Rawl liturg,MS_Rawl_liturg_e_43,,"Square notation on the feast of the Purification (fol. 10), 2 col. of 10 red staves of 4 lines.",,,,,,,,,,,,,,,,
manuscript_8676,MS_Rawl_liturg_e_44,MS. Rawl. liturg. e. 44,Rawl liturg,MS_Rawl_liturg_e_44,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8677,MS_Rawl_liturg_e_45,MS. Rawl. liturg. e. 45,Rawl liturg,MS_Rawl_liturg_e_45,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8678,MS_Rawl_liturg_e_46,MS. Rawl. liturg. e. 46,Rawl liturg,MS_Rawl_liturg_e_46,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8679,MS_Rawl_liturg_e_47,MS. Rawl. liturg. e. 47,Rawl liturg,MS_Rawl_liturg_e_47,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8716,MS_Rawl_liturg_f_35,MS. Rawl. liturg. f. 35,Rawl liturg,MS_Rawl_liturg_f_35,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8729,MS_Rawl_liturg_g_10,MS. Rawl. liturg. g. 10,Rawl liturg,MS_Rawl_liturg_g_10,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8808,MS_Savile_106,MS. Savile 106,Savile,MS_Savile_106,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8812,MS_Savile_15,MS. Savile 15,Savile,MS_Savile_15,,Notation (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8885,MS_Selden_Supra_102,MS. Selden Supra 102,Selden supra,MS_Selden_Supra_102,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8900,MS_Selden_Supra_27,MS. Selden Supra 27,Selden supra,MS_Selden_Supra_27,,"‘[N]otated in staffless neumes, which are based on the Saint-Gall tradition’ (Smoje, 2006, p. vii).",,,,,,,,,,,,,,,,
manuscript_8904,MS_Selden_Supra_30,MS. Selden Supra 30,Selden supra,MS_Selden_Supra_30,,"Adiastematic neumes added above (p. 102): Acts 27.18–19, the account of Paul’s shipwreck. fecerunt Et tertia",,,,,,,,,,,,,,,,
manuscript_8910,MS_Selden_Supra_36,MS. Selden Supra 36,Selden supra,MS_Selden_Supra_36,,Notation (see van Dijk 1957),,,,,,,,,,,,,,,,
manuscript_8911,MS_Selden_Supra_37,MS. Selden Supra 37,Selden supra,MS_Selden_Supra_37,,Square notation on 9 red staves to a page (see van Dijk 1957),,,,,,,,,,,,,,,,
manuscript_8915,MS_Selden_Supra_40,MS. Selden Supra 40,Selden supra,MS_Selden_Supra_40,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8922,MS_Selden_Supra_52,MS. Selden Supra 52,Selden supra,MS_Selden_Supra_52,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8950,MS_Selden_Supra_90,MS. Selden Supra 90,Selden supra,MS_Selden_Supra_90,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_8975,MS_Tanner_169-star,MS. Tanner 169*,Tanner,MS_Tanner_169-star-part2,,"Pp. 1–2, 175–176 and 177–178 are ruled for both text and musical notation.",,,,,,,,,,,,,,,,
manuscript_8975,MS_Tanner_169-star,MS. Tanner 169*,Tanner,,,Notation on p. 175.,,,,,,,,,,,,,,,,
manuscript_9001,MS_Tanner_334,MS. Tanner 334,Tanner,MS_Tanner_334,,"Square notation on 4 red lines: the prefaces on 7 long staves, the burial service (fol. 193) in 2 col. of 10 staves.",,,,,,,,,,,,,,,,
manuscript_9055,MS_Wood_empt_19,MS. Wood empt. 19,Wood,MS_Wood_empt_19,,Square notation (pp. 190 ff.) on staves of 2–4 red lines.,,,,,,,,,,,,,,,,
manuscript_9082,MS_e_Mus_126,MS. e Mus. 126,e Musaeo,MS_e_Mus_126,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_9083,MS_e_Mus_127,MS. e Mus. 127,e Musaeo,MS_e_Mus_127,,Music (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_9087,MS_e_Mus_136,MS. e Mus. 136,e Musaeo,MS_e_Mus_136,,Neumatic notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_9159,MS_e_Mus_66,MS. e Mus. 66,e Musaeo,MS_e_Mus_66,,Notation on staves (see van Dijk 1957).,,,,,,,,,,,,,,,,
manuscript_9161,MS_e_Mus_76,MS. e Mus. 76,e Musaeo,MS_e_Mus_76,,Notation on a three-line stave added in the margin of fol. 47r.,,,,,,,,,,,,,,,,
manuscript_9792,MS_Ashmole_1752star,MS. Ashmole 1752*,Ashmole,MS_Ashmole_1752star,,Square notation on staves of four lines.,,,,,,,,,,,,,,,,
manuscript_9976,MS_Don_c_250,MS. Don. c. 250,Don,,,Central Italian (?) notation on staves ruled in drypoint with a central staff line in red.,,,,,,,,,,,,,,,,
manuscript_9976,MS_Don_c_250,MS. Don. c. 250,Don,,fragment,Square notation on staves of four lines.,,,,,,,,,,,,,,,,
manuscript_9994,MS_Buchanan_b_1,MS. Buchanan b. 1,Buchanan,MS_Buchanan_b_1,,Gothic notation on 10 staves of 4 black lines,,,,,,,,,,,,,,,,
manuscript_9996,MS_Rawl_liturg_g_13,MS. Rawl. liturg. g. 13,Rawl liturg,MS_Rawl_liturg_g_13,,Square notation on 6 staves of 4 red lines.,,,,,,,,,,,,,,,,
manuscript_10553,Jesus_College_MS_4,Jesus College MS. 4,Jesus_College_MSS,,,Notated on a four-line staff.,,,,,,,,,,,,,,,,
manuscript_10707,Merton_College_D_3_9_1a,Merton College D. 3. 9 (1a),Merton_fragments,Merton_College_D_3_9_1a,,Noted service-book,,,,,,,,,,,,,,,,
manuscript_10793,Merton_College_Q_3_10_1,Merton College Q. 3. 10 (1),Merton_fragments,Q_3_10_1,,Noted.,,,,,,,,,,,,,,,,
manuscript_10794,Merton_College_Q_3_10_2,Merton College Q. 3. 10 (2),Merton_fragments,Q_3_10_2,,Noted.,,,,,,,,,,,,,,,,
manuscript_10795,Merton_College_Q_3_10_3,Merton College Q. 3. 10 (3),Merton_fragments,Q_3_10_3,,Noted.,,,,,,,,,,,,,,,,
manuscript_10807,Merton_College_Q_3_10_29–32,Merton College Q. 3. 10 (29-32),Merton_fragments,Q_3_10_29-32,,Noted.,,,,,,,,,,,,,,,,
manuscript_10808,Merton_College_Q_3_10_33–4,Merton College Q. 3. 10 (33-4),Merton_fragments,Q_3_10_33-4,,Noted.,,,,,,,,,,,,,,,,
manuscript_10811,Merton_College_Q_3_10_37,Merton College Q. 3. 10 (37),Merton_fragments,Q_3_10_37,,Noted.,,,,,,,,,,,,,,,,
manuscript_10899,Merton_College_Q_3_10_27–8,Merton College Q. 3. 10 (27-8),Merton_fragments,Q_3_10_27-8,,Noted.,,,,,,,,,,,,,,,,
manuscript_11001,Exeter_College_MS_1,Exeter College MS. 1,Exeter College,Exeter_College_MS_1-partC,,"A noted offertorium on a 4-line stave (added, s. xv ). in",,,,,,,,,,,,,,,,
manuscript_11075,Exeter_College_MS_189,Exeter College MS 189,Exeter College,Exeter_College_MS_189-fragment2,,Neumed.,,,,,,,,,,,,,,,,
manuscript_12042,St_Johns_College_MS_42,St John's College MS 42,St_Johns_College,St_Johns_College_MS_42,,", are covered with faded notes, including some music. Fols. 96 –v v v vi v",96v viv,vv viv,Fols. 96 –v v v vi v,,,,,,,,,,,,,
manuscript_12111,St_Johns_College_MS_111,St John's College MS 111,St_Johns_College,St_Johns_College_MS_111,,"Notation, fol. 112v.",,,,,,,,,,,,,,,,
manuscript_14123,Brasenose_College_MS_57,Brasenose College MS. 57,Brasenose College,,,Musical notation.,,,,,,,,,,,,,,,,
manuscript_14123,Brasenose_College_MS_57,Brasenose College MS. 57,Brasenose College,,,Notation.,,,,,,,,,,,,,,,,
